Wed Jul 15 04:21:58 PM EDT 2026
c0711a-s30.ufhpc
LX: 256.00000000
MAXlevel: 12
Us: 1.27808525
Re: 260.38147774
Ca: 0.12838080
T0: 0.66666667
LY: 4.00000000
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0.0250384 4.99744e-05 2 0 2 262144 19.2155 6.97121e+06

Pressure Residuals  	 - 	 2 73395.1 473.919 12.4446 6 
Velocity Residuals  	 - 	 2 0.000455638 1.76043e-15 508745 4 
0.0250884 4.99744e-05 2 0 2 262144 19.2509 6.97202e+06

Pressure Residuals  	 - 	 2 62371.7 393.422 12.5911 6 
Velocity Residuals  	 - 	 2 0.000455827 1.75948e-15 508989 4 
0.0251384 4.99744e-05 2 0 2 262144 19.2865 6.97275e+06

Pressure Residuals  	 - 	 2 53689.1 324.6 12.8608 6 
Velocity Residuals  	 - 	 2 0.000456019 1.66814e-15 522847 4 
0.0251883 4.99744e-05 2 0 2 262144 19.3239 6.97282e+06

Pressure Residuals  	 - 	 2 46749.6 263.4 13.3224 6 
Velocity Residuals  	 - 	 2 0.000456212 1.59939e-15 534079 4 
0.0252383 4.99744e-05 2 0 2 262144 19.36 6.97335e+06

Pressure Residuals  	 - 	 2 41415.2 215.828 13.8524 6 
Velocity Residuals  	 - 	 2 0.000456402 1.76495e-15 508519 4 
0.0252883 4.99744e-05 2 0 2 262144 19.3961 6.9739e+06

Pressure Residuals  	 - 	 2 36786.3 175.35 14.4841 6 
Velocity Residuals  	 - 	 2 0.00045659 1.76083e-15 509219 4 
0.0253383 4.99744e-05 2 0 2 262144 19.433 6.97415e+06

Pressure Residuals  	 - 	 2 33369.2 145.182 15.1606 6 
Velocity Residuals  	 - 	 2 0.000456774 1.62858e-15 529597 4 
0.0253882 4.99744e-05 2 0 2 262144 19.4691 6.97468e+06

Pressure Residuals  	 - 	 2 30106.8 119.074 15.901 6 
Velocity Residuals  	 - 	 2 0.000456951 1.7393e-15 512564 4 
0.0254382 4.99744e-05 2 0 2 262144 19.5052 6.9752e+06

Pressure Residuals  	 - 	 2 27839 100.275 16.6621 6 
Velocity Residuals  	 - 	 2 0.000457123 1.62337e-15 530650 4 
0.0254882 4.99744e-05 2 0 2 262144 19.5417 6.97558e+06

Pressure Residuals  	 - 	 2 25421.8 84.0159 17.3949 6 
Velocity Residuals  	 - 	 2 0.000457288 1.69913e-15 518778 4 
0.0255382 4.99744e-05 2 0 2 262144 19.578 6.97606e+06

Pressure Residuals  	 - 	 2 23873.3 72.5492 18.1401 6 
Velocity Residuals  	 - 	 2 0.000457446 1.73129e-15 514026 4 
0.0255881 4.99744e-05 2 0 2 262144 19.6141 6.97658e+06

Pressure Residuals  	 - 	 2 21999.7 62.398 18.7769 6 
Velocity Residuals  	 - 	 2 0.000457597 1.7384e-15 513058 4 
0.0256381 4.99744e-05 2 0 2 262144 19.6508 6.97687e+06

Pressure Residuals  	 - 	 2 20920.1 55.1191 19.4819 6 
Velocity Residuals  	 - 	 2 0.00045774 1.58832e-15 536835 4 
0.0256881 4.99744e-05 2 0 2 262144 19.6869 6.97741e+06

Pressure Residuals  	 - 	 2 19410.7 48.8834 19.9269 6 
Velocity Residuals  	 - 	 2 0.000457875 1.77357e-15 508100 4 
0.0257381 4.99744e-05 2 0 2 262144 19.7231 6.9779e+06

Pressure Residuals  	 - 	 2 39922.2 100.498 19.931 6 
Velocity Residuals  	 - 	 2 0.000458004 1.69435e-15 519916 4 
0.025788 4.99744e-05 2 0 2 262144 19.7606 6.97791e+06

Pressure Residuals  	 - 	 2 340212 669.568 22.5412 6 
Velocity Residuals  	 - 	 2 0.000458091 1.54941e-15 543742 4 
0.025838 4.99744e-05 2 0 2 262144 19.7967 6.97842e+06

Pressure Residuals  	 - 	 2 423405 1147.64 19.2077 6 
Velocity Residuals  	 - 	 2 0.000457914 1.7515e-15 511313 4 
0.025888 4.99744e-05 2 0 2 262144 19.8328 6.97895e+06

Pressure Residuals  	 - 	 2 348098 1422.5 15.6431 6 
Velocity Residuals  	 - 	 2 0.000457629 1.62445e-15 530767 4 
0.0259379 4.99744e-05 2 0 2 262144 19.8694 6.97927e+06

Pressure Residuals  	 - 	 2 204035 1084.45 13.7166 6 
Velocity Residuals  	 - 	 2 0.000457312 1.76532e-15 508972 4 
0.0259879 4.99744e-05 2 0 2 262144 19.9056 6.97975e+06

Pressure Residuals  	 - 	 2 102104 523.211 13.9696 6 
Velocity Residuals  	 - 	 2 0.000457013 1.75471e-15 510342 4 
0.0260379 4.99744e-05 2 0 2 262144 19.9418 6.98023e+06

Pressure Residuals  	 - 	 2 97513.1 116.314 28.9545 6 
Velocity Residuals  	 - 	 2 0.000456721 1.62369e-15 530364 4 
0.0260879 4.99744e-05 2 0 2 262144 19.9786 6.9805e+06

Pressure Residuals  	 - 	 2 91578.2 174.25 22.925 6 
Velocity Residuals  	 - 	 2 0.000456446 1.66702e-15 523268 4 
0.0261378 4.99744e-05 2 0 2 262144 20.0147 6.98101e+06

Pressure Residuals  	 - 	 2 82729.8 290.76 16.868 6 
Velocity Residuals  	 - 	 2 0.000456183 1.66539e-15 523374 4 
0.0261878 4.99744e-05 2 0 2 262144 20.0508 6.98151e+06

Pressure Residuals  	 - 	 2 74691.7 361.917 14.3659 6 
Velocity Residuals  	 - 	 2 0.000455939 1.69472e-15 518685 4 
0.0262378 4.99744e-05 2 0 2 262144 20.0877 6.98173e+06

Pressure Residuals  	 - 	 2 66571.3 379.7 13.2411 6 
Velocity Residuals  	 - 	 2 0.000455708 1.66297e-15 523482 4 
0.0262878 4.99744e-05 2 0 2 262144 20.1239 6.98219e+06

Pressure Residuals  	 - 	 2 60418.7 380.666 12.5984 6 
Velocity Residuals  	 - 	 2 0.000455492 1.71333e-15 515608 4 
0.0263377 4.99744e-05 2 0 2 262144 20.1601 6.98266e+06

Pressure Residuals  	 - 	 2 56689.2 363.823 12.4826 6 
Velocity Residuals  	 - 	 2 0.000455286 1.55683e-15 540781 4 
0.0263877 4.99744e-05 2 0 2 262144 20.1969 6.98293e+06

Pressure Residuals  	 - 	 2 53252.1 345.568 12.4137 6 
Velocity Residuals  	 - 	 2 0.00045509 1.63344e-15 527834 4 
0.0264377 4.99744e-05 2 0 2 262144 20.2323 6.98365e+06

Pressure Residuals  	 - 	 2 49297.7 321.84 12.3764 6 
Velocity Residuals  	 - 	 2 0.000454901 1.77278e-15 506560 4 
0.0264877 4.99744e-05 2 0 2 262144 20.2677 6.9844e+06

Pressure Residuals  	 - 	 2 46145.5 301.62 12.369 6 
Velocity Residuals  	 - 	 2 0.000454717 1.72449e-15 513500 4 
0.0265376 4.99744e-05 2 0 2 262144 20.3046 6.98463e+06

Pressure Residuals  	 - 	 2 42714.4 280.055 12.35 6 
Velocity Residuals  	 - 	 2 0.000454536 1.6927e-15 518196 4 
0.0265876 4.99744e-05 2 0 2 262144 20.3406 6.98515e+06

Pressure Residuals  	 - 	 2 40119.2 265.378 12.2954 6 
Velocity Residuals  	 - 	 2 0.000454359 1.66068e-15 523066 4 
0.0266376 4.99744e-05 2 0 2 262144 20.3767 6.98563e+06

Pressure Residuals  	 - 	 2 37313.9 251.153 12.1889 6 
Velocity Residuals  	 - 	 2 0.000454183 1.65254e-15 524251 4 
0.0266876 4.99744e-05 2 0 2 262144 20.4133 6.98594e+06

Pressure Residuals  	 - 	 2 35232.2 240.379 12.1066 6 
Velocity Residuals  	 - 	 2 0.000454009 1.73448e-15 511620 4 
0.0267375 4.99744e-05 2 0 2 262144 20.4495 6.98642e+06

Pressure Residuals  	 - 	 2 33003.6 228.965 12.0059 6 
Velocity Residuals  	 - 	 2 0.000453836 1.6322e-15 527307 4 
0.0267875 4.99744e-05 2 0 2 262144 20.4855 6.98691e+06

Pressure Residuals  	 - 	 2 31493.4 220.231 11.9583 6 
Velocity Residuals  	 - 	 2 0.000453665 1.70488e-15 515846 4 
0.0268375 4.99744e-05 2 0 2 262144 20.5222 6.98719e+06

Pressure Residuals  	 - 	 2 36129.7 183.293 14.0398 6 
Velocity Residuals  	 - 	 2 0.000453495 1.77493e-15 505470 4 
0.0268875 4.99744e-05 2 0 2 262144 20.5583 6.98768e+06

Pressure Residuals  	 - 	 2 31991.1 149.33 14.6366 6 
Velocity Residuals  	 - 	 2 0.000453314 1.75377e-15 508409 4 
0.0269374 4.99744e-05 2 0 2 262144 20.5944 6.98816e+06

Pressure Residuals  	 - 	 2 27122.6 159.111 13.0562 6 
Velocity Residuals  	 - 	 2 0.000453146 1.66275e-15 522042 4 
0.0269874 4.99744e-05 2 0 2 262144 20.6312 6.98841e+06

Pressure Residuals  	 - 	 2 25419.2 179.627 11.8958 6 
Velocity Residuals  	 - 	 2 0.000452973 1.76852e-15 506094 4 
0.0270374 4.99744e-05 2 0 2 262144 20.6674 6.98886e+06

Pressure Residuals  	 - 	 2 23525.3 187.437 11.2031 6 
Velocity Residuals  	 - 	 2 0.0004528 1.58956e-15 533722 4 
0.0270874 4.99744e-05 2 0 2 262144 20.7035 6.98934e+06

Pressure Residuals  	 - 	 2 22811.4 209.195 10.4424 6 
Velocity Residuals  	 - 	 2 0.000452628 1.76651e-15 506189 4 
0.0271373 4.99744e-05 2 0 2 262144 20.7402 6.98958e+06

Pressure Residuals  	 - 	 2 21463.8 211.292 10.0789 6 
Velocity Residuals  	 - 	 2 0.000452455 1.69162e-15 517173 4 
0.0271873 4.99744e-05 2 0 2 262144 20.7764 6.99005e+06

Pressure Residuals  	 - 	 2 21024.8 229.731 9.56655 6 
Velocity Residuals  	 - 	 2 0.000452283 1.57189e-15 536407 4 
0.0272373 4.99744e-05 2 0 2 262144 20.8125 6.99051e+06

Pressure Residuals  	 - 	 2 20059.9 223.194 9.48033 6 
Velocity Residuals  	 - 	 2 0.000453057 1.74349e-15 509761 4 
0.0272873 4.99744e-05 2 0 2 262144 20.8492 6.99079e+06

Pressure Residuals  	 - 	 2 19987.2 237.538 9.17296 6 
Velocity Residuals  	 - 	 2 0.000455998 1.73521e-15 512632 4 
0.0273372 4.99744e-05 2 0 2 262144 20.8854 6.99122e+06

Pressure Residuals  	 - 	 2 19431.8 234.174 9.10935 6 
Velocity Residuals  	 - 	 2 0.000458839 1.75983e-15 510616 4 
0.0273872 4.99744e-05 2 0 2 262144 20.9216 6.99163e+06

Pressure Residuals  	 - 	 2 19209.3 249.742 8.77022 6 
Velocity Residuals  	 - 	 2 0.000461553 1.71971e-15 518064 4 
0.0274372 4.99744e-05 2 0 2 262144 20.9584 6.99189e+06

Pressure Residuals  	 - 	 2 18588.5 245.966 8.69331 6 
Velocity Residuals  	 - 	 2 0.000464167 1.63957e-15 532074 4 
0.0274872 4.99744e-05 2 0 2 262144 20.9944 6.99236e+06

Pressure Residuals  	 - 	 2 18311.8 261.003 8.3761 6 
Velocity Residuals  	 - 	 2 0.000466656 1.7678e-15 513785 4 
0.0275371 4.99744e-05 2 0 2 262144 21.0306 6.99281e+06

Pressure Residuals  	 - 	 2 17680.8 256.499 8.30248 6 
Velocity Residuals  	 - 	 2 0.000469048 1.60679e-15 540292 4 
0.0275871 4.99744e-05 2 0 2 262144 21.0671 6.99311e+06

Pressure Residuals  	 - 	 2 17387.9 271.019 8.00983 6 
Velocity Residuals  	 - 	 2 0.000471316 1.71217e-15 524665 4 
0.0276371 4.99744e-05 2 0 2 262144 21.1031 6.9936e+06

Pressure Residuals  	 - 	 2 16770.5 266.459 7.93337 6 
Velocity Residuals  	 - 	 2 0.000473487 1.72031e-15 524627 4 
0.0276871 4.99744e-05 2 0 2 262144 21.1392 6.99409e+06

Pressure Residuals  	 - 	 2 16479.7 279.598 7.67728 6 
Velocity Residuals  	 - 	 2 0.000475536 1.77548e-15 517528 4 
0.027737 4.99744e-05 2 0 2 262144 21.1769 6.99401e+06

Pressure Residuals  	 - 	 2 15886.2 273.996 7.61443 6 
Velocity Residuals  	 - 	 2 0.00047749 1.71876e-15 527079 4 
0.027787 4.99744e-05 2 0 2 262144 21.2128 6.99452e+06

Pressure Residuals  	 - 	 2 15605.2 286.227 7.38381 6 
Velocity Residuals  	 - 	 2 0.000479325 1.74463e-15 524160 4 
0.027837 4.99744e-05 2 0 2 262144 21.2483 6.99517e+06

Pressure Residuals  	 - 	 2 15043.5 279.757 7.33303 6 
Velocity Residuals  	 - 	 2 0.000481065 1.68496e-15 534327 4 
0.0278869 4.99744e-05 2 0 2 262144 21.2838 6.99584e+06

Pressure Residuals  	 - 	 2 14787.1 291.286 7.12495 6 
Velocity Residuals  	 - 	 2 0.000482687 1.72802e-15 528516 4 
0.0279369 4.99744e-05 2 0 2 262144 21.3205 6.99607e+06

Pressure Residuals  	 - 	 2 14264.9 284.066 7.0864 6 
Velocity Residuals  	 - 	 2 0.000484218 1.74166e-15 527277 4 
0.0279869 4.99744e-05 2 0 2 262144 21.3568 6.99648e+06

Pressure Residuals  	 - 	 2 14028.7 294.804 6.89829 6 
Velocity Residuals  	 - 	 2 0.000485631 1.68189e-15 537346 4 
0.0280369 4.99744e-05 2 0 2 262144 21.393 6.99688e+06

Pressure Residuals  	 - 	 2 13536.7 286.806 6.87009 6 
Velocity Residuals  	 - 	 2 0.000486954 1.74298e-15 528564 4 
0.0280868 4.99744e-05 2 0 2 262144 21.4299 6.99708e+06

Pressure Residuals  	 - 	 2 13315.5 296.748 6.69862 6 
Velocity Residuals  	 - 	 2 0.000488161 1.75018e-15 528129 4 
0.0281368 4.99744e-05 2 0 2 262144 21.466 6.9975e+06

Pressure Residuals  	 - 	 2 12849.9 288.092 6.67859 6 
Velocity Residuals  	 - 	 2 0.000489281 1.75879e-15 527438 4 
0.0281868 4.99744e-05 2 0 2 262144 21.5024 6.99785e+06

Pressure Residuals  	 - 	 2 14747 297.233 7.04374 6 
Velocity Residuals  	 - 	 2 0.000490287 1.75176e-15 529039 4 
0.0282368 4.99744e-05 2 0 2 262144 21.5395 6.99796e+06

Pressure Residuals  	 - 	 2 20412.9 132.33 12.42 6 
Velocity Residuals  	 - 	 2 0.000491175 1.77041e-15 526721 4 
0.0282867 4.99744e-05 2 0 2 262144 21.5758 6.99835e+06

Pressure Residuals  	 - 	 2 18474.6 248.213 8.62732 6 
Velocity Residuals  	 - 	 2 0.000491947 1.7202e-15 534774 4 
0.0283367 4.99744e-05 2 0 2 262144 21.6119 6.9988e+06

Pressure Residuals  	 - 	 2 16385 279.297 7.65931 6 
Velocity Residuals  	 - 	 2 0.000492616 1.76642e-15 528090 4 
0.0283867 4.99744e-05 2 0 2 262144 21.6487 6.99901e+06

Pressure Residuals  	 - 	 2 15113.9 302.265 7.07122 6 
Velocity Residuals  	 - 	 2 0.000493207 1.75768e-15 529718 4 
0.0284367 4.99744e-05 2 0 2 262144 21.6847 6.99947e+06

Pressure Residuals  	 - 	 2 13787.1 289.384 6.9024 6 
Velocity Residuals  	 - 	 2 0.00049372 1.75582e-15 530274 4 
0.0284866 4.99744e-05 2 0 2 262144 21.7207 6.99992e+06

Pressure Residuals  	 - 	 2 13045 302.081 6.57144 6 
Velocity Residuals  	 - 	 2 0.000494129 1.66481e-15 544800 4 
0.0285366 4.99744e-05 2 0 2 262144 21.7574 7.00019e+06

Pressure Residuals  	 - 	 2 12129.8 286.365 6.5083 6 
Velocity Residuals  	 - 	 2 0.00049446 1.77519e-15 527769 4 
0.0285866 4.99744e-05 2 0 2 262144 21.7934 7.00063e+06

Pressure Residuals  	 - 	 2 11673.2 297.237 6.26677 6 
Velocity Residuals  	 - 	 2 0.00049469 1.72672e-15 535249 4 
0.0286366 4.99744e-05 2 0 2 262144 21.8296 7.00105e+06

Pressure Residuals  	 - 	 2 10977.7 280.904 6.25138 6 
Velocity Residuals  	 - 	 2 0.000494842 1.72268e-15 535958 4 
0.0286865 4.99744e-05 2 0 2 262144 21.8663 7.00127e+06

Pressure Residuals  	 - 	 2 10675.4 291.8 6.04851 6 
Velocity Residuals  	 - 	 2 0.000494893 1.66758e-15 544769 4 
0.0287365 4.99744e-05 2 0 2 262144 21.9026 7.00165e+06

Pressure Residuals  	 - 	 2 10107.8 275.335 6.05896 6 
Velocity Residuals  	 - 	 2 0.000494869 1.68609e-15 541757 4 
0.0287865 4.99744e-05 2 0 2 262144 21.9387 7.00207e+06

Pressure Residuals  	 - 	 2 9895.24 286.264 5.87935 6 
Velocity Residuals  	 - 	 2 0.000494745 1.75665e-15 530698 4 
0.0288365 4.99744e-05 2 0 2 262144 21.9753 7.00233e+06

Pressure Residuals  	 - 	 2 9409.09 269.786 5.9056 6 
Velocity Residuals  	 - 	 2 0.000494546 1.76961e-15 528646 4 
0.0288864 4.99744e-05 2 0 2 262144 22.0113 7.0028e+06

Pressure Residuals  	 - 	 2 9251.96 280.744 5.74066 6 
Velocity Residuals  	 - 	 2 0.000494249 1.75638e-15 530474 4 
0.0289364 4.99744e-05 2 0 2 262144 22.0473 7.00325e+06

Pressure Residuals  	 - 	 2 8821.04 264.257 5.77759 6 
Velocity Residuals  	 - 	 2 0.000493879 1.77035e-15 528178 4 
0.0289864 4.99744e-05 2 0 2 262144 22.084 7.00349e+06

Pressure Residuals  	 - 	 2 8700.29 275.202 5.62265 6 
Velocity Residuals  	 - 	 2 0.000493413 1.73476e-15 533318 4 
0.0290364 4.99744e-05 2 0 2 262144 22.12 7.00393e+06

Pressure Residuals  	 - 	 2 8309.78 258.77 5.6668 6 
Velocity Residuals  	 - 	 2 0.000492875 1.67645e-15 542216 4 
0.0290863 4.99744e-05 2 0 2 262144 22.1561 7.00436e+06

Pressure Residuals  	 - 	 2 8214.32 269.639 5.51944 6 
Velocity Residuals  	 - 	 2 0.000492243 1.61506e-15 552071 4 
0.0291363 4.99744e-05 2 0 2 262144 22.193 7.00453e+06

Pressure Residuals  	 - 	 2 10632.3 253.231 6.47972 6 
Velocity Residuals  	 - 	 2 0.00049154 1.66725e-15 542974 4 
0.0291863 4.99744e-05 2 0 2 262144 22.2284 7.00515e+06

Pressure Residuals  	 - 	 2 8690.52 264.192 5.73539 6 
Velocity Residuals  	 - 	 2 0.000490744 1.73129e-15 532405 4 
0.0292363 4.99744e-05 2 0 2 262144 22.2638 7.00578e+06

Pressure Residuals  	 - 	 2 7666.15 248.038 5.55942 6 
Velocity Residuals  	 - 	 2 0.00048988 1.64178e-15 546245 4 
0.0292862 4.99744e-05 2 0 2 262144 22.3004 7.00606e+06

Pressure Residuals  	 - 	 2 7873.7 258.727 5.51656 6 
Velocity Residuals  	 - 	 2 0.000488925 1.7365e-15 530621 4 
0.0293362 4.99744e-05 2 0 2 262144 22.3365 7.00647e+06

Pressure Residuals  	 - 	 2 7067.01 242.663 5.39654 6 
Velocity Residuals  	 - 	 2 0.000487903 1.75561e-15 527172 4 
0.0293862 4.99744e-05 2 0 2 262144 22.3727 7.00685e+06

Pressure Residuals  	 - 	 2 7014.68 253.133 5.26416 6 
Velocity Residuals  	 - 	 2 0.000486793 1.75855e-15 526132 4 
0.0294362 4.99744e-05 2 0 2 262144 22.4094 7.00708e+06

Pressure Residuals  	 - 	 2 6719.53 237.302 5.32131 6 
Velocity Residuals  	 - 	 2 0.000485617 1.73095e-15 529670 4 
0.0294861 4.99744e-05 2 0 2 262144 22.4456 7.00744e+06

Pressure Residuals  	 - 	 2 6675.36 247.5 5.19338 6 
Velocity Residuals  	 - 	 2 0.000484354 1.75296e-15 525648 4 
0.0295361 4.99744e-05 2 0 2 262144 22.4817 7.00786e+06

Pressure Residuals  	 - 	 2 6395.37 220.402 5.38673 6 
Velocity Residuals  	 - 	 2 0.000483029 1.67952e-15 536282 4 
0.0295861 4.99744e-05 2 0 2 262144 22.5192 7.00783e+06

Pressure Residuals  	 - 	 2 308514 11569.2 5.16399 7 
Velocity Residuals  	 - 	 2 0.000481618 1.70227e-15 531909 4 
0.0296361 4.99744e-05 2 0 2 262144 22.5567 7.00781e+06

Pressure Residuals  	 - 	 2 449481 8069.36 7.46339 7 
Velocity Residuals  	 - 	 2 0.000480139 1.71161e-15 529640 4 
0.029686 4.99744e-05 2 0 2 262144 22.5942 7.00777e+06

Pressure Residuals  	 - 	 2 347575 1929.83 13.4204 7 
Velocity Residuals  	 - 	 2 0.000476888 1.66601e-15 535020 4 
0.029736 4.99744e-05 2 0 2 262144 22.6325 7.00751e+06

Pressure Residuals  	 - 	 2 280367 4955.55 7.52173 7 
Velocity Residuals  	 - 	 2 0.000474379 1.67209e-15 532638 4 
0.029786 4.99744e-05 2 0 2 262144 22.67 7.00748e+06

Pressure Residuals  	 - 	 2 229083 2905.68 8.87918 7 
Velocity Residuals  	 - 	 2 0.000473141 1.77351e-15 516510 4 
0.029836 4.99744e-05 2 0 2 262144 22.7078 7.00735e+06

Pressure Residuals  	 - 	 2 184139 1232.73 12.2219 7 
Velocity Residuals  	 - 	 2 0.000472179 1.76027e-15 517921 4 
0.0298859 4.99744e-05 2 0 2 262144 22.7467 7.0069e+06

Pressure Residuals  	 - 	 2 161966 295.912 23.3954 7 
Velocity Residuals  	 - 	 2 0.000470921 1.77566e-15 514985 4 
0.0299359 4.99744e-05 2 0 2 262144 22.7842 7.00686e+06

Pressure Residuals  	 - 	 2 154072 236.557 25.5208 7 
Velocity Residuals  	 - 	 2 0.000469251 1.68716e-15 527382 4 
0.0299859 4.99744e-05 2 0 2 262144 22.8218 7.0068e+06

Pressure Residuals  	 - 	 2 142756 248.261 23.9797 7 
Velocity Residuals  	 - 	 2 0.000467446 1.70198e-15 524068 4 
0.0300358 4.99744e-05 2 0 2 262144 22.86 7.00655e+06

Pressure Residuals  	 - 	 2 124586 224.114 23.5776 7 
Velocity Residuals  	 - 	 2 0.000465525 1.76186e-15 514027 4 
0.0300858 4.99744e-05 2 0 2 262144 22.8976 7.0065e+06

Pressure Residuals  	 - 	 2 106718 207.226 22.6932 7 
Velocity Residuals  	 - 	 2 0.000463455 1.73437e-15 516932 4 
0.0301358 4.99744e-05 2 0 2 262144 22.9354 7.0064e+06

Pressure Residuals  	 - 	 2 89974.1 183.943 22.1166 7 
Velocity Residuals  	 - 	 2 0.000461273 1.76899e-15 510642 4 
0.0301858 4.99744e-05 2 0 2 262144 22.9733 7.00623e+06

Pressure Residuals  	 - 	 2 76128.2 145.199 22.8976 7 
Velocity Residuals  	 - 	 2 0.000458962 1.57277e-15 540202 4 
0.0302357 4.99744e-05 2 0 2 262144 23.0107 7.00624e+06

Pressure Residuals  	 - 	 2 164600 1808.47 9.54024 7 
Velocity Residuals  	 - 	 2 0.000457031 1.57164e-15 539258 4 
0.0302857 4.99744e-05 2 0 2 262144 23.0481 7.00624e+06

Pressure Residuals  	 - 	 2 106089 472.999 14.9763 7 
Velocity Residuals  	 - 	 2 0.000454357 1.68398e-15 519433 4 
0.0303357 4.99744e-05 2 0 2 262144 23.0862 7.00603e+06

Pressure Residuals  	 - 	 2 69255.2 181.622 19.5273 7 
Velocity Residuals  	 - 	 2 0.000451731 1.72168e-15 512228 4 
0.0303857 4.99744e-05 2 0 2 262144 23.1237 7.00603e+06

Pressure Residuals  	 - 	 2 56046.8 79.6977 26.5187 7 
Velocity Residuals  	 - 	 2 0.000449085 1.75981e-15 505163 4 
0.0304356 4.99744e-05 2 0 2 262144 23.1611 7.00601e+06

Pressure Residuals  	 - 	 2 50549.2 37.4713 36.7289 7 
Velocity Residuals  	 - 	 2 0.000446401 1.72284e-15 509026 4 
0.0304856 4.99744e-05 2 0 2 262144 23.199 7.00586e+06

Pressure Residuals  	 - 	 2 45105.4 19.8656 47.6501 7 
Velocity Residuals  	 - 	 2 0.000445274 1.74863e-15 504620 4 
0.0305356 4.99744e-05 2 0 2 262144 23.2358 7.00605e+06

Pressure Residuals  	 - 	 2 40410.3 27.3179 38.4612 7 
Velocity Residuals  	 - 	 2 0.00044527 1.75045e-15 504355 4 
0.0305856 4.99744e-05 2 0 2 262144 23.2726 7.00623e+06

Pressure Residuals  	 - 	 2 36041.4 27.4624 36.2269 7 
Velocity Residuals  	 - 	 2 0.000445266 1.74094e-15 505729 4 
0.0306355 4.99744e-05 2 0 2 262144 23.3111 7.00593e+06

Pressure Residuals  	 - 	 2 32548.1 34.6159 30.6637 7 
Velocity Residuals  	 - 	 2 0.000445263 1.57134e-15 532320 4 
0.0306855 4.99744e-05 2 0 2 262144 23.3486 7.00588e+06

Pressure Residuals  	 - 	 2 29227 31.0137 30.6984 7 
Velocity Residuals  	 - 	 2 0.00044526 1.74783e-15 504728 4 
0.0307355 4.99744e-05 2 0 2 262144 23.3863 7.0058e+06

Pressure Residuals  	 - 	 2 26712.7 34.8131 27.7005 7 
Velocity Residuals  	 - 	 2 0.000445259 1.76906e-15 501689 4 
0.0307855 4.99744e-05 2 0 2 262144 23.4247 7.00551e+06

Pressure Residuals  	 - 	 2 24177.1 30.6928 28.0662 7 
Velocity Residuals  	 - 	 2 0.000445257 1.75045e-15 504348 4 
0.0308354 4.99744e-05 2 0 2 262144 23.4624 7.00543e+06

Pressure Residuals  	 - 	 2 22371.8 33.3786 25.8891 7 
Velocity Residuals  	 - 	 2 0.000445256 1.69645e-15 512311 4 
0.0308854 4.99744e-05 2 0 2 262144 23.5 7.00538e+06

Pressure Residuals  	 - 	 2 20390.8 29.7221 26.1925 7 
Velocity Residuals  	 - 	 2 0.000445255 1.73492e-15 506600 4 
0.0309354 4.99744e-05 2 0 2 262144 23.5383 7.00511e+06

Pressure Residuals  	 - 	 2 19094.1 31.1949 24.7404 7 
Velocity Residuals  	 - 	 2 0.000445255 1.51004e-15 543013 4 
0.0309854 4.99744e-05 2 0 2 262144 23.5759 7.00508e+06

Pressure Residuals  	 - 	 2 17504.2 28.35 24.8482 7 
Velocity Residuals  	 - 	 2 0.000445255 1.77007e-15 501544 4 
0.0310353 4.99744e-05 2 0 2 262144 23.6136 7.00497e+06

Pressure Residuals  	 - 	 2 16589.8 25.9625 25.2783 7 
Velocity Residuals  	 - 	 2 0.000445254 1.75137e-15 504215 4 
0.0310853 4.99744e-05 2 0 2 262144 23.6517 7.00477e+06

Pressure Residuals  	 - 	 2 15277.7 25.8034 24.3327 7 
Velocity Residuals  	 - 	 2 0.000445254 1.7016e-15 511534 4 
0.0311353 4.99744e-05 2 0 2 262144 23.6893 7.00474e+06

Pressure Residuals  	 - 	 2 14618.8 23.5505 24.9147 7 
Velocity Residuals  	 - 	 2 0.000445254 1.73691e-15 506309 4 
0.0311853 4.99744e-05 2 0 2 262144 23.7267 7.00473e+06

Pressure Residuals  	 - 	 2 13643.7 21.9288 24.9436 7 
Velocity Residuals  	 - 	 2 0.000445265 1.73076e-15 507213 4 
0.0312352 4.99744e-05 2 0 2 262144 23.765 7.00448e+06

Pressure Residuals  	 - 	 2 55497.6 799.901 8.3295 7 
Velocity Residuals  	 - 	 2 0.000445263 1.71313e-15 509815 4 
0.0312852 4.99744e-05 2 0 2 262144 23.8024 7.00449e+06

Pressure Residuals  	 - 	 2 32984.4 281.173 10.831 7 
Velocity Residuals  	 - 	 2 0.000445262 1.71834e-15 509042 4 
0.0313352 4.99744e-05 2 0 2 262144 23.8399 7.00446e+06

Pressure Residuals  	 - 	 2 20804.3 132.232 12.5432 7 
Velocity Residuals  	 - 	 2 0.000445273 1.70468e-15 511083 4 
0.0313852 4.99744e-05 2 0 2 262144 23.8783 7.00418e+06

Pressure Residuals  	 - 	 2 13606.1 76.7718 13.3127 7 
Velocity Residuals  	 - 	 2 0.000445274 1.69667e-15 512289 4 
0.0314351 4.99744e-05 2 0 2 262144 23.9158 7.00417e+06

Pressure Residuals  	 - 	 2 9589.16 42.6586 14.9929 7 
