Thu Jul 16 07:35:51 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 1.08217152
Re: 220.46840689
Ca: 0.10870171
T0: inf
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Pressure Residuals  	 - 	 2 1.02068e+06 148514 2.62157 2 
Velocity Residuals  	 - 	 8 3.6491 1.45503e-05 4.73058 3 
0.0826034 1.72013e-05 2 0 8 262144 256.287 4.95572e+06

Pressure Residuals  	 - 	 2 452777 43403.9 3.22981 3 
Velocity Residuals  	 - 	 8 3.56868 1.48143e-05 4.70683 3 
0.0826206 1.72013e-05 2 0 8 262144 256.338 4.95577e+06

Pressure Residuals  	 - 	 2 700961 30987.9 4.7561 3 
Velocity Residuals  	 - 	 8 3.68156 1.43987e-05 4.74202 3 
0.0826378 1.72013e-05 2 0 7 262144 256.384 4.95588e+06

Pressure Residuals  	 - 	 2 959435 36561.8 5.12264 3 
Velocity Residuals  	 - 	 7 3.41331 9.50445e-05 4.47456 3 
0.082655 1.72013e-05 2 0 8 262144 256.435 4.95594e+06

Pressure Residuals  	 - 	 2 2.45861e+06 19382.5 11.2626 3 
Velocity Residuals  	 - 	 8 4.00199 1.32437e-05 4.8421 3 
0.0826722 1.72013e-05 2 0 7 262144 256.481 4.95606e+06

Pressure Residuals  	 - 	 2 4.03543e+06 47075.9 9.2586 3 
Velocity Residuals  	 - 	 7 7.94516 9.17715e-05 5.0739 3 
0.0826894 1.72013e-05 2 0 8 262144 256.534 4.95607e+06

Pressure Residuals  	 - 	 2 4.28721e+06 115867 6.08285 3 
Velocity Residuals  	 - 	 8 3.93138 1.45774e-05 4.77373 3 
0.0827066 1.72013e-05 2 0 8 262144 256.584 4.95612e+06

Pressure Residuals  	 - 	 2 5.76355e+06 153134 6.13493 3 
Velocity Residuals  	 - 	 8 6.44374 1.68336e-05 4.98735 3 
0.0827238 1.72013e-05 2 0 9 262144 256.639 4.95608e+06

Pressure Residuals  	 - 	 2 6.88992e+06 210636 5.71927 3 
Velocity Residuals  	 - 	 9 3.65014 2.24371e-05 3.79348 3 
0.082741 1.72013e-05 2 0 8 262144 256.689 4.95613e+06

Pressure Residuals  	 - 	 2 5.90912e+06 277167 4.61732 3 
Velocity Residuals  	 - 	 8 7.70323 5.37959e-05 4.41053 3 
0.0827582 1.72013e-05 3 0 8 262144 256.744 4.9561e+06

Pressure Residuals  	 - 	 3 5.90987e+06 123354 3.63197 2 
Velocity Residuals  	 - 	 8 10.4727 2.91261e-05 4.94848 3 
0.0827754 1.72013e-05 3 0 8 262144 256.796 4.95612e+06

Pressure Residuals  	 - 	 3 7.42215e+06 147677 3.69039 2 
Velocity Residuals  	 - 	 8 8.75991 7.96251e-05 4.26758 3 
0.0827926 1.72013e-05 3 0 9 262144 256.851 4.95606e+06

Pressure Residuals  	 - 	 3 3.89858e+06 58798.6 4.04744 2 
Velocity Residuals  	 - 	 9 4.49302 1.93153e-05 3.94723 3 
0.0828098 1.72013e-05 2 0 8 262144 256.901 4.95613e+06

Pressure Residuals  	 - 	 2 6.84749e+06 313381 4.67444 2 
Velocity Residuals  	 - 	 8 7.30387 1.66406e-05 5.07339 3 
0.082827 1.72013e-05 2 0 8 262144 256.952 4.95617e+06

Pressure Residuals  	 - 	 2 2.67143e+06 280008 3.08878 3 
Velocity Residuals  	 - 	 8 5.68414 5.93929e-05 4.19388 3 
0.0828442 1.72013e-05 3 0 9 262144 257.009 4.95608e+06

Pressure Residuals  	 - 	 3 5.34573e+06 83613.5 3.99862 3 
Velocity Residuals  	 - 	 9 8.17278 1.09532e-05 4.493 3 
0.0828614 1.72013e-05 2 0 8 262144 257.061 4.95611e+06

Pressure Residuals  	 - 	 2 4.69524e+06 261861 4.23441 3 
Velocity Residuals  	 - 	 8 11.4573 7.38671e-05 4.45481 3 
0.0828786 1.72013e-05 2 0 8 262144 257.111 4.95615e+06

Pressure Residuals  	 - 	 2 5.80969e+06 208199 5.28247 3 
Velocity Residuals  	 - 	 8 7.58914 7.93515e-05 4.19353 3 
0.0828958 1.72013e-05 2 0 7 262144 257.161 4.95622e+06

Pressure Residuals  	 - 	 2 2.60077e+06 217660 3.4567 4 
Velocity Residuals  	 - 	 7 8.11708 2.56114e-05 6.10735 3 
0.082913 1.72013e-05 2 0 9 262144 257.216 4.95617e+06

Pressure Residuals  	 - 	 2 7.2421e+06 202515 5.98003 4 
Velocity Residuals  	 - 	 9 6.65465 1.06079e-05 4.40724 3 
0.0829302 1.72013e-05 2 0 8 262144 257.268 4.95619e+06

Pressure Residuals  	 - 	 2 3.88431e+06 209856 4.30226 4 
Velocity Residuals  	 - 	 8 10.7406 7.5199e-05 4.40912 3 
0.0829474 1.72013e-05 2 0 8 262144 257.32 4.9562e+06

Pressure Residuals  	 - 	 2 5.85961e+06 206452 5.32752 4 
Velocity Residuals  	 - 	 8 7.96099 8.13798e-05 4.20539 3 
0.0829646 1.72013e-05 2 0 8 262144 257.373 4.9562e+06

Pressure Residuals  	 - 	 2 4.80713e+06 186321 5.0794 4 
Velocity Residuals  	 - 	 8 6.32986 6.19764e-05 4.22811 3 
0.0829819 1.72013e-05 2 0 8 262144 257.425 4.95622e+06

Pressure Residuals  	 - 	 2 5.9757e+06 161279 6.08703 4 
Velocity Residuals  	 - 	 8 15.4858 4.28097e-05 4.95221 3 
0.0829991 1.72013e-05 2 0 8 262144 257.477 4.95623e+06

Pressure Residuals  	 - 	 2 4.19385e+06 124369 5.80698 4 
Velocity Residuals  	 - 	 8 9.26045 3.65724e-05 4.73625 3 
0.0830163 1.72013e-05 2 0 9 262144 257.532 4.95619e+06

Pressure Residuals  	 - 	 2 6.92705e+06 81467.3 9.22109 4 
Velocity Residuals  	 - 	 9 13.4036 2.19231e-05 4.39465 3 
0.0830335 1.72013e-05 2 0 9 262144 257.588 4.95613e+06

Pressure Residuals  	 - 	 2 5.26966e+06 53323.9 9.94101 4 
Velocity Residuals  	 - 	 9 3.64859 2.43419e-05 3.75912 3 
0.0830507 1.72013e-05 2 0 8 262144 257.64 4.95615e+06

Pressure Residuals  	 - 	 2 4.25392e+06 39195.7 10.4178 4 
Velocity Residuals  	 - 	 8 6.47418 1.51765e-05 5.05535 3 
0.0830679 1.72013e-05 2 0 8 262144 257.693 4.95616e+06

Pressure Residuals  	 - 	 2 2.2403e+06 47850.4 6.84243 4 
Velocity Residuals  	 - 	 8 4.03885 1.58004e-05 4.74186 3 
0.0830851 1.72013e-05 2 0 9 262144 257.747 4.95613e+06

Pressure Residuals  	 - 	 2 4.70944e+06 83477.2 7.51105 3 
Velocity Residuals  	 - 	 9 5.28976 1.45456e-05 4.14816 3 
0.0831023 1.72013e-05 2 0 8 262144 257.799 4.95615e+06

Pressure Residuals  	 - 	 2 1.94853e+06 112279 4.16584 3 
Velocity Residuals  	 - 	 8 3.72257 1.34842e-05 4.7877 3 
0.0831195 1.72013e-05 2 0 8 262144 257.849 4.95619e+06

Pressure Residuals  	 - 	 2 4.52867e+06 131661 5.86486 3 
Velocity Residuals  	 - 	 8 3.64664 1.70993e-05 4.63569 3 
0.0831367 1.72013e-05 2 0 8 262144 257.9 4.95623e+06

Pressure Residuals  	 - 	 2 1.81129e+06 149444 3.48141 3 
Velocity Residuals  	 - 	 8 3.6492 2.30316e-05 4.46667 3 
0.0831539 1.72013e-05 2 0 8 262144 257.95 4.95629e+06

Pressure Residuals  	 - 	 2 5.0229e+06 178851 5.29946 3 
Velocity Residuals  	 - 	 8 3.51278 2.57866e-05 4.38311 3 
0.0831711 1.72013e-05 2 0 8 262144 258.002 4.95631e+06

Pressure Residuals  	 - 	 2 1.67219e+06 160046 3.23237 4 
Velocity Residuals  	 - 	 8 4.00128 3.35079e-05 4.31153 3 
0.0831883 1.72013e-05 2 0 8 262144 258.053 4.95634e+06

Pressure Residuals  	 - 	 2 2.21746e+06 203224 3.30324 4 
Velocity Residuals  	 - 	 8 4.62252 2.86196e-05 4.47741 3 
0.0832055 1.72013e-05 2 0 9 262144 258.109 4.95628e+06

Pressure Residuals  	 - 	 2 1.94599e+06 185236 3.24121 5 
Velocity Residuals  	 - 	 9 3.7097 1.57868e-05 3.95169 3 
0.0832227 1.72013e-05 2 0 8 262144 258.162 4.95628e+06

Pressure Residuals  	 - 	 2 4.97726e+06 203362 4.9472 5 
Velocity Residuals  	 - 	 8 7.87051 4.16128e-05 4.56664 3 
0.0832399 1.72013e-05 2 0 9 262144 258.219 4.95621e+06

Pressure Residuals  	 - 	 2 2.21132e+06 197387 3.34708 5 
Velocity Residuals  	 - 	 9 4.26619 2.9981e-05 3.73746 3 
0.0832571 1.72013e-05 2 0 6 262144 258.264 4.95635e+06

Pressure Residuals  	 - 	 2 6.26859e+06 218025 5.36206 5 
Velocity Residuals  	 - 	 6 8.07772 5.06974e-05 7.36293 3 
0.0832743 1.72013e-05 2 0 9 262144 258.321 4.95628e+06

Pressure Residuals  	 - 	 2 3.20072e+06 219235 3.82093 5 
Velocity Residuals  	 - 	 9 4.71833 3.88592e-05 3.67216 3 
0.0832915 1.72013e-05 2 0 6 262144 258.367 4.95641e+06

Pressure Residuals  	 - 	 2 5.3065e+06 232209 4.7804 5 
Velocity Residuals  	 - 	 6 6.93377 5.49242e-05 7.08273 3 
0.0833087 1.72013e-05 2 0 9 262144 258.423 4.95635e+06

Pressure Residuals  	 - 	 2 2.6039e+06 228799 3.37353 5 
Velocity Residuals  	 - 	 9 5.05809 4.51114e-05 3.6398 3 
0.0833259 1.72013e-05 2 0 6 262144 258.469 4.95649e+06

Pressure Residuals  	 - 	 2 6.08541e+06 242730 5.00706 5 
Velocity Residuals  	 - 	 6 6.67555 7.3672e-05 6.70189 3 
0.0833431 1.72013e-05 2 0 6 262144 258.515 4.95661e+06

Pressure Residuals  	 - 	 2 4.47769e+06 236436 4.35181 5 
Velocity Residuals  	 - 	 6 4.50547 4.73283e-05 6.75725 3 
0.0833603 1.72013e-05 2 0 6 262144 258.561 4.95675e+06

Pressure Residuals  	 - 	 2 5.08489e+06 249244 4.51677 5 
Velocity Residuals  	 - 	 6 5.69274 7.12421e-05 6.56292 3 
0.0833775 1.72013e-05 2 0 6 262144 258.607 4.95687e+06

Pressure Residuals  	 - 	 2 4.19324e+06 238277 4.19502 5 
Velocity Residuals  	 - 	 6 5.06401 5.26067e-05 6.7698 3 
0.0833947 1.72013e-05 2 0 6 262144 258.653 4.95701e+06

Pressure Residuals  	 - 	 2 3.34421e+06 242280 3.71525 5 
Velocity Residuals  	 - 	 6 5.51403 7.25522e-05 6.50833 3 
0.0834119 1.72013e-05 2 0 6 262144 258.699 4.95715e+06

Pressure Residuals  	 - 	 2 2.56889e+06 232568 3.32352 5 
Velocity Residuals  	 - 	 6 5.91061 6.47327e-05 6.71045 3 
0.0834291 1.72013e-05 2 0 6 262144 258.745 4.95728e+06

Pressure Residuals  	 - 	 2 1.95344e+06 191888 3.19062 6 
Velocity Residuals  	 - 	 6 6.34943 9.36824e-05 6.38527 3 
0.0834463 1.72013e-05 2 0 6 262144 258.791 4.9574e+06

Pressure Residuals  	 - 	 2 1.73684e+06 157513 3.32064 6 
Velocity Residuals  	 - 	 6 6.93875 6.70382e-05 6.85214 3 
0.0834635 1.72013e-05 2 0 6 262144 258.838 4.95752e+06

Pressure Residuals  	 - 	 2 2.23e+06 133837 4.08192 6 
Velocity Residuals  	 - 	 6 5.62868 8.94449e-05 6.30679 3 
0.0834807 1.72013e-05 2 0 6 262144 258.885 4.95764e+06

Pressure Residuals  	 - 	 2 2.74697e+06 110817 4.97879 6 
Velocity Residuals  	 - 	 6 5.96478 4.84634e-05 7.05283 3 
0.0834979 1.72013e-05 2 0 6 262144 258.932 4.95775e+06

Pressure Residuals  	 - 	 2 2.68411e+06 104182 5.07579 6 
Velocity Residuals  	 - 	 6 3.78372 6.27854e-05 6.26148 3 
0.0835151 1.72013e-05 2 0 9 262144 258.99 4.95764e+06

Pressure Residuals  	 - 	 2 2.56221e+06 88204 5.38968 6 
Velocity Residuals  	 - 	 9 3.72562 4.35185e-05 3.53231 3 
0.0835323 1.72013e-05 2 0 6 262144 259.038 4.95774e+06

Pressure Residuals  	 - 	 2 2.58832e+06 81067.9 5.65047 6 
Velocity Residuals  	 - 	 6 3.57613 4.82924e-05 6.48021 3 
0.0835495 1.72013e-05 2 0 9 262144 259.096 4.95765e+06

Pressure Residuals  	 - 	 2 1.80345e+06 71175.9 5.03367 6 
Velocity Residuals  	 - 	 9 3.64804 2.36278e-05 3.77151 3 
0.0835667 1.72013e-05 2 0 8 262144 259.149 4.95764e+06

Pressure Residuals  	 - 	 2 3.13018e+06 63860.5 7.00114 6 
Velocity Residuals  	 - 	 8 5.16496 3.86737e-05 4.37226 3 
0.0835839 1.72013e-05 2 0 8 262144 259.204 4.95761e+06

Pressure Residuals  	 - 	 2 1.41004e+06 53590.2 5.12948 6 
Velocity Residuals  	 - 	 8 4.07621 1.94083e-05 4.62683 3 
0.0836011 1.72013e-05 2 0 8 262144 259.257 4.95759e+06

Pressure Residuals  	 - 	 2 2.79871e+06 47619.7 7.6663 6 
Velocity Residuals  	 - 	 8 4.75718 3.90027e-05 4.32297 3 
0.0836183 1.72013e-05 2 0 8 262144 259.312 4.95757e+06

Pressure Residuals  	 - 	 2 1.39401e+06 41467.2 5.79803 6 
Velocity Residuals  	 - 	 8 3.72696 1.81384e-05 4.61418 3 
0.0836355 1.72013e-05 2 0 8 262144 259.365 4.95755e+06

Pressure Residuals  	 - 	 2 1.86632e+06 38971.2 6.92024 6 
Velocity Residuals  	 - 	 8 3.57729 2.95982e-05 4.31804 3 
0.0836527 1.72013e-05 2 0 8 262144 259.42 4.95752e+06

Pressure Residuals  	 - 	 2 1.93683e+06 35795 7.35588 6 
Velocity Residuals  	 - 	 8 3.64885 1.82472e-05 4.59854 3 
0.0836699 1.72013e-05 2 0 8 262144 259.473 4.95751e+06

Pressure Residuals  	 - 	 2 3.7425e+06 33446.7 10.578 6 
Velocity Residuals  	 - 	 8 7.02596 2.259e-05 4.85958 3 
0.0836871 1.72013e-05 2 0 8 262144 259.528 4.95748e+06

Pressure Residuals  	 - 	 2 3.11614e+06 29031.5 10.3603 6 
Velocity Residuals  	 - 	 8 4.07624 2.07123e-05 4.58938 3 
0.0837043 1.72013e-05 2 0 8 262144 259.582 4.95746e+06

Pressure Residuals  	 - 	 2 5.68912e+06 24968.4 15.0948 6 
Velocity Residuals  	 - 	 8 7.04363 2.49674e-05 4.80068 3 
0.0837215 1.72013e-05 2 0 8 262144 259.637 4.95741e+06

Pressure Residuals  	 - 	 2 1.07164e+06 21447.4 7.06867 6 
Velocity Residuals  	 - 	 8 3.72619 1.49026e-05 4.72879 3 
0.0837387 1.72013e-05 2 0 8 262144 259.691 4.95739e+06

Pressure Residuals  	 - 	 2 2.29219e+06 20158.7 10.6634 6 
Velocity Residuals  	 - 	 8 3.57628 2.00679e-05 4.5328 3 
0.0837559 1.72013e-05 2 0 8 262144 259.746 4.95735e+06

Pressure Residuals  	 - 	 2 1.63958e+06 19908.1 9.07509 6 
Velocity Residuals  	 - 	 8 3.64768 3.39127e-05 4.25556 3 
0.0837731 1.72013e-05 2 0 8 262144 259.8 4.95733e+06

Pressure Residuals  	 - 	 2 3.92932e+06 19692.1 14.1258 6 
Velocity Residuals  	 - 	 8 6.68336 2.10185e-05 4.87303 3 
0.0837903 1.72013e-05 2 0 8 262144 259.855 4.95728e+06

Pressure Residuals  	 - 	 2 1.61767e+06 19608.4 9.08289 6 
Velocity Residuals  	 - 	 8 4.07502 1.60905e-05 4.73636 3 
0.0838075 1.72013e-05 2 0 8 262144 259.91 4.95725e+06

Pressure Residuals  	 - 	 2 4.22462e+06 18071 15.2898 6 
Velocity Residuals  	 - 	 8 3.78366 1.88734e-05 4.6 3 
0.0838247 1.72013e-05 2 0 7 262144 259.958 4.95733e+06

Pressure Residuals  	 - 	 2 1.05262e+06 16393.4 8.01312 6 
Velocity Residuals  	 - 	 7 3.72512 9.4604e-05 4.53379 3 
0.0838419 1.72013e-05 2 0 8 262144 260.013 4.9573e+06

Pressure Residuals  	 - 	 2 1.61356e+06 13902.3 10.7733 6 
Velocity Residuals  	 - 	 8 3.57533 1.71479e-05 4.62262 3 
0.0838591 1.72013e-05 2 0 7 262144 260.063 4.95736e+06

Pressure Residuals  	 - 	 2 1.49678e+06 12392 10.9903 6 
Velocity Residuals  	 - 	 7 3.64685 8.98389e-05 4.55355 3 
0.0838763 1.72013e-05 2 0 8 262144 260.118 4.95732e+06

Pressure Residuals  	 - 	 2 2.80487e+06 10905.3 16.0376 6 
Velocity Residuals  	 - 	 8 3.41543 1.94782e-05 4.52363 3 
0.0838935 1.72013e-05 2 0 7 262144 260.168 4.95737e+06

Pressure Residuals  	 - 	 2 1.48769e+06 10792.6 11.7406 6 
Velocity Residuals  	 - 	 7 4.07456 9.19109e-05 4.61122 3 
0.0839107 1.72013e-05 2 0 8 262144 260.222 4.95734e+06

Pressure Residuals  	 - 	 2 3.40426e+06 10171 18.2949 6 
Velocity Residuals  	 - 	 8 3.78323 1.73775e-05 4.64766 3 
0.0839279 1.72013e-05 2 0 7 262144 260.272 4.9574e+06

Pressure Residuals  	 - 	 2 936365 10168.2 9.59621 6 
Velocity Residuals  	 - 	 7 3.72473 9.47251e-05 4.5329 3 
0.0839451 1.72013e-05 2 0 8 262144 260.326 4.95738e+06

Pressure Residuals  	 - 	 2 1.42079e+06 8723.06 12.7623 6 
Velocity Residuals  	 - 	 8 3.57501 1.54711e-05 4.68241 3 
0.0839623 1.72013e-05 2 0 7 262144 260.376 4.95744e+06

Pressure Residuals  	 - 	 2 827579 10084.8 9.0588 6 
Velocity Residuals  	 - 	 7 3.64649 8.99175e-05 4.55292 3 
0.0839795 1.72013e-05 2 0 8 262144 260.431 4.9574e+06

Pressure Residuals  	 - 	 2 760531 7819.77 9.86192 6 
Velocity Residuals  	 - 	 8 3.41547 1.65652e-05 4.61617 3 
0.0839967 1.72013e-05 2 0 7 262144 260.48 4.95747e+06

Pressure Residuals  	 - 	 2 797819 6840.06 10.8 6 
Velocity Residuals  	 - 	 7 4.07385 9.17929e-05 4.61196 3 
0.0840139 1.72013e-05 2 0 8 262144 260.535 4.95743e+06

Pressure Residuals  	 - 	 2 951092 6031.61 12.5572 6 
Velocity Residuals  	 - 	 8 3.78243 1.40432e-05 4.77296 3 
0.0840311 1.72013e-05 2 0 7 262144 260.585 4.95748e+06

Pressure Residuals  	 - 	 2 629949 6802.3 9.62332 6 
Velocity Residuals  	 - 	 7 3.72385 9.47178e-05 4.53279 3 
0.0840483 1.72013e-05 2 0 8 262144 260.639 4.95745e+06

Pressure Residuals  	 - 	 2 1.11707e+06 5265.59 14.5652 6 
Velocity Residuals  	 - 	 8 3.57398 1.76906e-05 4.60443 3 
0.0840655 1.72013e-05 2 0 7 262144 260.69 4.95751e+06

Pressure Residuals  	 - 	 2 749478 6759.14 10.5301 6 
Velocity Residuals  	 - 	 7 3.64538 8.98579e-05 4.55315 3 
0.0840827 1.72013e-05 2 0 8 262144 260.744 4.95747e+06

Pressure Residuals  	 - 	 2 726714 7819.9 9.64009 6 
Velocity Residuals  	 - 	 8 3.41549 1.41178e-05 4.70935 3 
0.0840999 1.72013e-05 2 0 7 262144 260.794 4.95753e+06

Pressure Residuals  	 - 	 2 582756 4960.14 10.8392 6 
Velocity Residuals  	 - 	 7 4.07295 9.19339e-05 4.6108 3 
0.0841171 1.72013e-05 2 0 8 262144 260.849 4.95749e+06

Pressure Residuals  	 - 	 2 416633 4006.69 10.1973 6 
Velocity Residuals  	 - 	 8 3.78158 1.29925e-05 4.81945 3 
0.0841343 1.72013e-05 2 0 8 262144 260.903 4.95747e+06

Pressure Residuals  	 - 	 2 356395 3889.55 9.57229 6 
Velocity Residuals  	 - 	 8 3.72309 1.30215e-05 4.80873 3 
0.0841515 1.72013e-05 2 0 8 262144 260.958 4.95743e+06

Pressure Residuals  	 - 	 2 504864 3051.01 12.8637 6 
Velocity Residuals  	 - 	 8 3.57343 1.52005e-05 4.69249 3 
0.0841687 1.72013e-05 2 0 7 262144 261.008 4.95748e+06

Pressure Residuals  	 - 	 2 702063 6759.05 10.1917 6 
Velocity Residuals  	 - 	 7 3.645 9.0058e-05 4.55164 3 
0.0841859 1.72013e-05 2 0 8 262144 261.063 4.95745e+06

Pressure Residuals  	 - 	 2 726705 7819.86 9.64005 6 
Velocity Residuals  	 - 	 8 3.4155 1.35058e-05 4.73551 3 
0.0842031 1.72013e-05 2 0 7 262144 261.113 4.9575e+06

Pressure Residuals  	 - 	 2 652467 2729.52 15.461 6 
Velocity Residuals  	 - 	 7 4.07282 9.2002e-05 4.61029 3 
0.0842203 1.72013e-05 2 0 8 262144 261.168 4.95747e+06

Pressure Residuals  	 - 	 2 618555 2185.2 16.8245 6 
Velocity Residuals  	 - 	 8 3.78157 1.4362e-05 4.75946 3 
0.0842375 1.72013e-05 2 0 8 262144 261.222 4.95744e+06

Pressure Residuals  	 - 	 2 348677 2227 12.5127 6 
Velocity Residuals  	 - 	 8 3.72324 1.32555e-05 4.79806 3 
0.0842547 1.72013e-05 2 0 8 262144 261.277 4.95741e+06

Pressure Residuals  	 - 	 2 500080 1752.92 16.8903 6 
Velocity Residuals  	 - 	 8 3.57371 1.3254e-05 4.7736 3 
0.084272 1.72013e-05 2 0 7 262144 261.325 4.95749e+06

Pressure Residuals  	 - 	 2 702033 6759.35 10.1912 6 
Velocity Residuals  	 - 	 7 3.64539 9.34961e-05 4.52741 3 
0.0842892 1.72013e-05 2 0 7 262144 261.375 4.95755e+06

Pressure Residuals  	 - 	 2 726674 7819.16 9.64028 6 
Velocity Residuals  	 - 	 7 3.41551 9.53752e-05 4.47275 3 
0.0843064 1.72013e-05 2 0 7 262144 261.424 4.95762e+06

Pressure Residuals  	 - 	 2 662939 2912.83 15.0862 6 
Velocity Residuals  	 - 	 7 4.07344 9.20373e-05 4.61014 3 
0.0843236 1.72013e-05 2 0 8 262144 261.477 4.95762e+06

Pressure Residuals  	 - 	 2 1.01878e+06 2986.35 18.4701 6 
Velocity Residuals  	 - 	 8 3.78233 1.49748e-05 4.73478 3 
0.0843408 1.72013e-05 2 0 7 262144 261.526 4.95769e+06

Pressure Residuals  	 - 	 2 729147 2870.75 15.9371 6 
Velocity Residuals  	 - 	 7 3.72411 9.50006e-05 4.53091 3 
0.084358 1.72013e-05 2 0 8 262144 261.58 4.95767e+06

Pressure Residuals  	 - 	 2 1.44181e+06 2819.28 22.6144 6 
Velocity Residuals  	 - 	 8 3.57465 1.32094e-05 4.77577 3 
0.0843752 1.72013e-05 2 0 7 262144 261.629 4.95774e+06

Pressure Residuals  	 - 	 2 1.06214e+06 6759.68 12.5351 6 
Velocity Residuals  	 - 	 7 3.64637 9.01446e-05 4.55126 3 
0.0843924 1.72013e-05 2 0 7 262144 261.679 4.95779e+06

Pressure Residuals  	 - 	 2 762143 7819.17 9.87274 6 
Velocity Residuals  	 - 	 7 3.41552 9.45756e-05 4.47813 3 
0.0844096 1.72013e-05 2 0 8 262144 261.733 4.95777e+06

Pressure Residuals  	 - 	 2 788299 3597.29 14.8033 6 
Velocity Residuals  	 - 	 8 4.0743 1.39481e-05 4.82161 3 
0.0844268 1.72013e-05 2 0 8 262144 261.788 4.95773e+06

Pressure Residuals  	 - 	 2 981780 3285.53 17.2864 6 
Velocity Residuals  	 - 	 8 3.78308 1.33714e-05 4.8024 3 
0.084444 1.72013e-05 2 0 7 262144 261.838 4.95779e+06

Pressure Residuals  	 - 	 2 1.35721e+06 3250.4 20.434 6 
Velocity Residuals  	 - 	 7 3.72471 9.50663e-05 4.53056 3 
0.0844612 1.72013e-05 2 0 7 262144 261.888 4.95784e+06

Pressure Residuals  	 - 	 2 3.14044e+06 5810.3 23.2486 6 
Velocity Residuals  	 - 	 7 4.40191 9.47625e-05 4.6421 3 
0.0844784 1.72013e-05 2 0 7 262144 261.938 4.95789e+06

Pressure Residuals  	 - 	 2 1.03257e+06 6759.66 12.3594 6 
Velocity Residuals  	 - 	 7 3.64665 8.99292e-05 4.55286 3 
0.0844956 1.72013e-05 2 0 8 262144 261.993 4.95786e+06

Pressure Residuals  	 - 	 2 999258 7819.38 11.3045 6 
Velocity Residuals  	 - 	 8 3.41552 1.46234e-05 4.68868 3 
0.0845128 1.72013e-05 2 0 8 262144 262.047 4.95784e+06

Pressure Residuals  	 - 	 2 1.12719e+06 3614.39 17.6596 6 
Velocity Residuals  	 - 	 8 4.07428 1.33957e-05 4.84603 3 
0.08453 1.72013e-05 2 0 7 262144 262.097 4.95789e+06

Pressure Residuals  	 - 	 2 901442 3252.94 16.6468 6 
Velocity Residuals  	 - 	 7 3.78301 9.67551e-05 4.52922 3 
0.0845472 1.72013e-05 2 0 7 262144 262.147 4.95795e+06

Pressure Residuals  	 - 	 2 1.07636e+06 3684.2 17.0926 6 
Velocity Residuals  	 - 	 7 3.72452 9.46827e-05 4.53315 3 
0.0845644 1.72013e-05 2 0 7 262144 262.197 4.958e+06

Pressure Residuals  	 - 	 2 1.92193e+06 4790.91 20.029 6 
Velocity Residuals  	 - 	 7 3.57484 9.01745e-05 4.53818 3 
0.0845816 1.72013e-05 2 0 8 262144 262.25 4.95799e+06

Pressure Residuals  	 - 	 2 957634 6759.35 11.9027 6 
Velocity Residuals  	 - 	 8 3.64633 1.30909e-05 4.79304 3 
0.0845988 1.72013e-05 2 0 8 262144 262.305 4.95795e+06

Pressure Residuals  	 - 	 2 1.96256e+06 7819.86 15.8421 6 
Velocity Residuals  	 - 	 8 3.41552 1.405e-05 4.71219 3 
0.084616 1.72013e-05 2 0 7 262144 262.355 4.958e+06

Pressure Residuals  	 - 	 2 1.38611e+06 4149 18.2779 6 
Velocity Residuals  	 - 	 7 4.07397 9.54841e-05 4.58607 3 
0.0846332 1.72013e-05 2 0 7 262144 262.406 4.95805e+06

Pressure Residuals  	 - 	 2 694267 2470.75 16.7629 6 
Velocity Residuals  	 - 	 7 3.78263 9.77545e-05 4.52251 3 
0.0846504 1.72013e-05 2 0 7 262144 262.456 4.95811e+06

Pressure Residuals  	 - 	 2 745840 2552.45 17.094 6 
Velocity Residuals  	 - 	 7 3.72418 9.47032e-05 4.53295 3 
0.0846676 1.72013e-05 2 0 7 262144 262.506 4.95815e+06

Pressure Residuals  	 - 	 2 971899 2469.97 19.8365 6 
Velocity Residuals  	 - 	 7 3.57453 9.64362e-05 4.49481 3 
0.0846848 1.72013e-05 2 0 8 262144 262.56 4.95813e+06

Pressure Residuals  	 - 	 2 895887 6759.13 11.5128 6 
Velocity Residuals  	 - 	 8 3.64609 1.40477e-05 4.75092 3 
0.084702 1.72013e-05 2 0 7 262144 262.61 4.95819e+06

Pressure Residuals  	 - 	 2 1.89195e+06 7819.88 15.5545 6 
Velocity Residuals  	 - 	 7 3.41552 9.64937e-05 4.4653 3 
0.0847192 1.72013e-05 2 0 8 262144 262.664 4.95817e+06

Pressure Residuals  	 - 	 2 1.22786e+06 4997.55 15.6746 6 
Velocity Residuals  	 - 	 8 4.07381 1.27343e-05 4.87672 3 
0.0847364 1.72013e-05 2 0 7 262144 262.715 4.95821e+06

Pressure Residuals  	 - 	 2 1.05782e+06 3273.99 17.9749 6 
Velocity Residuals  	 - 	 7 3.78261 9.10666e-05 4.56853 3 
0.0847536 1.72013e-05 2 0 7 262144 262.765 4.95826e+06

Pressure Residuals  	 - 	 2 897275 4056.03 14.8735 6 
